name,city_id
”Houston Neurological Institute - Pasadena”,168
”Dallas Neurological Associates”,169
”East Texas Neurology ”,170
”Beaver/Milford/Parowan Medical Clinics”,171
"Rocky Mountain Neurological Associates",172
”University Health Neurology”,173
”John A. Moran Eye Center”,173
"Lifetree Clinical Research and Pain Clinic",173
”Canyon View Medical Group”,174
”University of Vermont Medical Group at Fletcher Allen”,175
"Neurology & Headache Treatment Center",177
”University of Virginia Health System”,178
"Neurology Services of Southwest VA",179
”Neurological Associates Inc”,180
”Holland Road Family Medicine”,181
"Prince William Neurology Inc",182
"Neurology Headache and Multiple Sclerosis Clinic at UWMC",184
”Krischner Gordon and Erlich Mds”,184
”UW Neurology Clinic”,185
"Aurora Health Center",186
”Columbia St. Mary's”,187
”Klasinski Clinic”,188
”Montreal Migraine Clinic”,196
